true_subject,louvain_community,lpa_community,gnn_community
Neural_Networks,1198,8,2
Rule_Learning,686,344,5
Reinforcement_Learning,1687,39,4
Reinforcement_Learning,1687,294,4
Probabilistic_Methods,1268,170,3
Probabilistic_Methods,1268,220,3
Theory,2215,220,6
Neural_Networks,1198,8,2
Neural_Networks,1198,8,2
Theory,1456,308,6
Neural_Networks,331,420,2
Genetic_Algorithms,747,572,1
Probabilistic_Methods,1452,84,3
Case_Based,2215,163,0
Neural_Networks,1198,8,2
Neural_Networks,331,80,2
Reinforcement_Learning,1687,294,4
Neural_Networks,747,146,2
Neural_Networks,747,127,2
Neural_Networks,1968,571,2
Theory,1456,267,6
Reinforcement_Learning,1687,294,4
Genetic_Algorithms,1136,163,1
Probabilistic_Methods,1654,161,3
Reinforcement_Learning,1687,39,4
Theory,1456,267,6
Neural_Networks,747,747,2
Probabilistic_Methods,1452,84,3
Neural_Networks,1968,157,2
Rule_Learning,2614,74,3
Case_Based,150,231,0
Neural_Networks,1268,8,2
Case_Based,150,231,0
Neural_Networks,611,1701,2
Reinforcement_Learning,1687,294,4
Reinforcement_Learning,1687,294,4
Neural_Networks,611,257,2
Reinforcement_Learning,1136,500,4
Genetic_Algorithms,1136,219,1
Reinforcement_Learning,1687,39,4
Theory,1456,761,6
Probabilistic_Methods,1654,1713,3
Genetic_Algorithms,1136,163,1
Neural_Networks,747,212,2
Case_Based,686,88,0
Reinforcement_Learning,1268,220,4
Neural_Networks,331,238,2
Case_Based,1666,87,0
Probabilistic_Methods,1654,725,3
Case_Based,150,150,0
Case_Based,150,150,0
Probabilistic_Methods,1452,325,3
Theory,686,136,6
Genetic_Algorithms,1136,243,1
Theory,1456,163,6
Genetic_Algorithms,1136,163,1
Theory,1456,74,6
Reinforcement_Learning,1687,294,4
Neural_Networks,1968,536,2
Neural_Networks,1814,212,2
Reinforcement_Learning,1687,74,4
Case_Based,240,240,0
Probabilistic_Methods,1268,423,3
Reinforcement_Learning,1687,39,4
Case_Based,150,284,0
Genetic_Algorithms,1136,163,1
Case_Based,66,35,0
Probabilistic_Methods,2115,276,3
Neural_Networks,611,131,2
Case_Based,66,35,0
Theory,2614,74,6
Probabilistic_Methods,1687,74,3
Neural_Networks,747,747,2
Reinforcement_Learning,747,747,2
Probabilistic_Methods,611,74,3
Case_Based,66,1855,0
Probabilistic_Methods,1268,131,3
Neural_Networks,1285,180,2
Theory,611,157,6
Theory,747,227,6
Neural_Networks,747,74,2
Probabilistic_Methods,647,647,3
Reinforcement_Learning,1687,39,4
Neural_Networks,747,294,2
Probabilistic_Methods,1452,84,3
Reinforcement_Learning,1687,294,4
Rule_Learning,2649,249,5
Rule_Learning,1666,87,0
Theory,686,88,6
Theory,686,430,6
Neural_Networks,611,74,2
Neural_Networks,747,745,2
Reinforcement_Learning,1687,136,4
Probabilistic_Methods,1654,161,3
Probabilistic_Methods,1654,126,3
Probabilistic_Methods,1654,161,3
Case_Based,686,35,0
Neural_Networks,331,420,2
Theory,1456,8,6
Probabilistic_Methods,1654,2578,3
Genetic_Algorithms,1136,758,1
Neural_Networks,611,74,2
Neural_Networks,2614,404,2
Reinforcement_Learning,1687,294,4
Neural_Networks,747,747,2
Probabilistic_Methods,1452,248,3
Rule_Learning,2215,8,5
Probabilistic_Methods,1268,250,3
Probabilistic_Methods,1268,250,3
Theory,1456,549,6
Neural_Networks,747,204,2
Neural_Networks,1285,180,2
Neural_Networks,747,572,2
Neural_Networks,747,747,2
Theory,1456,171,6
Probabilistic_Methods,1654,1713,3
Case_Based,686,88,0
Probabilistic_Methods,1452,84,3
Reinforcement_Learning,1687,294,4
Rule_Learning,686,430,5
Genetic_Algorithms,1136,163,1
Neural_Networks,1285,595,2
Neural_Networks,747,124,2
Neural_Networks,1968,87,2
Neural_Networks,747,124,2
Neural_Networks,611,160,2
Probabilistic_Methods,1654,126,3
Neural_Networks,747,124,2
Reinforcement_Learning,1687,294,4
Genetic_Algorithms,1136,80,1
Theory,1456,549,6
Probabilistic_Methods,1268,131,3
Reinforcement_Learning,1285,180,4
Neural_Networks,611,74,2
Neural_Networks,1687,74,2
Rule_Learning,686,308,6
Rule_Learning,1843,136,5
Probabilistic_Methods,1654,138,3
Probabilistic_Methods,1654,138,3
Genetic_Algorithms,1136,163,1
Theory,686,74,6
Genetic_Algorithms,1136,163,1
Neural_Networks,747,227,2
Neural_Networks,1285,180,2
Neural_Networks,1136,163,2
Genetic_Algorithms,1136,163,1
Neural_Networks,747,146,2
Case_Based,686,136,0
Reinforcement_Learning,1687,210,4
Case_Based,66,35,0
Case_Based,150,150,0
Theory,1268,227,6
Neural_Networks,331,80,2
Neural_Networks,1687,39,2
Neural_Networks,1268,74,2
Probabilistic_Methods,1452,84,3
Rule_Learning,686,236,5
Theory,611,157,2
Rule_Learning,2649,184,5
Theory,1843,136,6
Neural_Networks,611,160,2
Probabilistic_Methods,1452,161,3
Reinforcement_Learning,1687,294,4
Genetic_Algorithms,1136,163,1
Theory,1456,74,6
Rule_Learning,2649,428,5
Case_Based,2215,457,0
Reinforcement_Learning,1687,294,4
Genetic_Algorithms,1136,163,1
